Touchdown ID,Receiving TDs,Rushing TDs,PR TD
22869,4,,
22870,,4,
22871,4,,
22872,4,,
22873,1,3,
22874,,,
22875,4,,
22876,4,,
22877,4,,
22878,1,,1
22879,4,,
22880,4,,
22881,4,,
22882,,4,
22883,,4,
22884,4,,
22885,4,,
22886,4,,
22887,,4,
22888,4,,
22889,2,1,
22890,4,,
22891,,4,
22892,,4,
22893,,4,
22894,4,,
22895,1,3,
22896,4,,
22897,,4,
22898,4,,
22899,4,,
22900,3,,
22901,3,,
22902,1,2,
22903,3,,
22904,3,,
22905,3,,
22906,3,,
22907,1,2,
22908,,3,
22909,2,,1
22910,3,,
22911,,3,
22912,3,,
22913,3,,
22914,3,,
22915,3,,
22916,,3,
22917,3,,
22918,3,,
22919,,3,
22920,3,,
22921,3,,
22922,2,,1
22923,3,,
22924,1,2,
22925,3,,
22926,3,,
22927,2,,
22928,3,,
22929,3,,
22930,3,,
22931,3,,
22932,,,2
22933,3,,
22934,3,,
22935,1,,1
22936,,,
22937,3,,
22938,3,,
22939,3,,
22940,2,,
22941,,2,
22942,1,1,
22943,2,,
22944,,2,
22945,,2,
22946,,,
22947,,,
22948,2,,
22949,,,
22950,,,
22951,2,,
22952,2,,
22953,2,,
22954,,2,
22955,,2,
22956,2,,
22957,,2,
22958,2,,
22959,2,,
22960,2,,
22961,,2,
22962,2,,
22963,,,
22964,,2,
22965,1,,1
22966,,2,
22967,2,,
22968,,,1
22969,,2,
22970,,2,
22971,2,,
22972,,,
22973,2,,
22974,1,1,
22975,2,,
22976,,,2
22977,2,,
22978,,,
22979,1,,
22980,,2,
22981,2,,
22982,2,,
22983,,2,
22984,,2,
22985,2,,
22986,,2,
22987,1,1,
22988,,2,
22989,2,,
22990,,,
22991,,,
22992,1,1,
22993,2,,
22994,1,1,
22995,2,,
22996,,2,
22997,,2,
22998,,,1
22999,1,1,
23000,2,,
23001,2,,
23002,,1,
23003,,,
23004,2,,
23005,2,,
23006,,1,
23007,1,,
23008,,1,
23009,,,
23010,,1,
23011,,1,
23012,,1,
23013,,,
23014,1,,
23015,,,
23016,1,,
23017,,1,
23018,,1,
23019,1,,
23020,,,
23021,1,,
23022,,,
23023,1,,
23024,,,
23025,,1,
23026,,,
23027,1,,
23028,,1,
23029,,,
23030,,,
23031,1,,
23032,1,,
23033,,,
23034,1,,
23035,1,,
23036,,,1
23037,,,
23038,,1,
23039,1,,
23040,,1,
23041,,,
23042,,,
23043,,,
23044,1,,
23045,,,
23046,1,,
23047,1,,
23048,,,
23049,1,,
23050,1,,
23051,,,
23052,,1,
23053,,1,
23054,,1,
23055,,,
23056,,1,
23057,,,
23058,,,
23059,1,,
23060,1,,
23061,1,,
23062,,,
23063,,,
23064,,,
23065,,1,
23066,,,
23067,1,,
23068,,,
23069,,1,
23070,,,
23071,1,,
23072,1,,
23073,,1,
23074,1,,
23075,,,
23076,1,,
23077,,1,
23078,,1,
23079,1,,
23080,1,,
23081,,,
23082,,,
23083,,,
23084,1,,
23085,,,
23086,,,
23087,,,
23088,,,1
23089,,,
23090,,,
23091,1,,
23092,,,
23093,1,,
23094,,,1
23095,,,
23096,1,,
23097,,,
23098,,,
23099,,,
23100,,1,
23101,,1,
23102,,1,
23103,,,
23104,,1,
23105,,1,
23106,,1,
23107,,1,
23108,1,,
23109,,,
23110,,,
23111,1,,
23112,1,,
23113,,1,
23114,,,
23115,1,,
23116,,,
23117,,,
23118,1,,
23119,,1,
23120,,,
23121,1,,
23122,1,,
23123,1,,
23124,,,
23125,1,,
23126,,1,
23127,1,,
23128,1,,
23129,1,,
23130,1,,
23131,,1,
23132,1,,
23133,,1,
23134,,,
23135,1,,
23136,,,
23137,,,
23138,1,,
23139,,1,
23140,1,,
23141,,,
23142,,,
23143,1,,
23144,,,
23145,,,
23146,1,,
23147,,1,
23148,,,
23149,1,,
23150,,,
23151,1,,
23152,,,
23153,,,1
23154,1,,
23155,,,
23156,1,,
23157,1,,
23158,1,,
23159,,1,
23160,1,,
23161,1,,
23162,,,
23163,1,,
23164,,1,
23165,,,
23166,1,,
23167,,,
23168,,,
23169,1,,
23170,,,
23171,,,
23172,,,
23173,,,
23174,,1,
23175,,,
23176,,,
23177,1,,
23178,,,
23179,,,
23180,,,
23181,1,,
23182,,,
23183,,,
23184,,,
23185,,,
23186,,,
23187,,,
23188,,1,
23189,,,
23190,,,
23191,,,
23192,,,
23193,,,
23194,,,
23195,,,
23196,,,
23197,,,
23198,,,
23199,,,
23200,,,
23201,,,
23202,,,
23203,,,
23204,,,
23205,,,
23206,,,
23207,,,
23208,,,
23209,,,
23210,,,
23211,,,
23212,,,
23213,,,
23214,,,
23215,,,
23216,,,
23217,7,12,
23218,,,
23219,,,
23220,,,
23221,,,
23222,,,
23223,,,
23224,,,
23225,,,
23226,,,
23227,,,
23228,,,
23229,,,
23230,16,,
23231,,,
23232,,,
23233,2,12,
23234,14,,
23235,,,
23236,13,,
23237,13,,
23238,3,10,
23239,12,,
23240,3,9,
23241,12,,
23242,12,,
23243,11,,
23244,11,,
23245,,11,
23246,2,9,
23247,1,10,
23248,10,,
23249,10,,
23250,1,9,
23251,4,6,
23252,10,,
23253,1,9,
23254,10,,
23255,8,,1
23256,9,,
23257,,9,
23258,9,,
23259,4,3,
23260,8,,
23261,,8,
23262,8,,
23263,,8,
23264,8,,
23265,,8,
23266,3,5,
23267,2,6,
23268,8,,
23269,8,,
23270,1,7,
23271,8,,
23272,6,2,
23273,7,,
23274,7,,
23275,7,,
23276,,7,
23277,7,,
23278,3,4,
23279,7,,
23280,6,1,
23281,,7,
23282,1,6,
23283,7,,
23284,1,6,
23285,,7,
23286,,7,
23287,2,5,
23288,6,,
23289,6,,
23290,4,1,1
23291,6,,
23292,,6,
23293,,6,
23294,6,,
23295,1,5,
23296,6,,
23297,,6,
23298,2,4,
23299,6,,
23300,5,,
23301,5,,
23302,5,,
23303,5,,
23304,5,,
23305,5,,
23306,,4,
23307,5,,
23308,5,,
23309,5,,
23310,5,,
23311,5,,
23312,5,,
23313,,5,
23314,5,,
23315,,5,
23316,5,,
23317,5,,
23318,5,,
23319,5,,
23320,3,2,
23321,5,,
23322,5,,
23323,4,,
23324,4,,
23325,4,,
23326,,4,
23327,4,,
23328,,4,
23329,3,,
23330,1,3,
23331,4,,
23332,4,,
23333,4,,
23334,4,,
23335,1,3,
23336,4,,
23337,4,,
23338,,4,
23339,4,,
23340,4,,
23341,4,,
23342,,4,
23343,4,,
23344,,3,
23345,,4,
23346,4,,
23347,,4,
23348,4,,
23349,4,,
23350,,4,
23351,2,,2
23352,4,,
23353,4,,
23354,,4,
23355,2,2,
23356,1,3,
23357,4,,
23358,2,2,
23359,4,,
23360,3,1,
23361,2,2,
23362,1,3,
23363,4,,
23364,,4,
23365,4,,
23366,4,,
23367,3,1,
23368,1,3,
23369,1,3,
23370,,3,
23371,3,,
23372,3,,
23373,,3,
23374,,3,
23375,,3,
23376,3,,
23377,3,,
23378,3,,
23379,3,,
23380,3,,
23381,,3,
23382,,3,
23383,3,,
23384,3,,
23385,3,,
23386,,,
23387,3,,
23388,2,,1
23389,,3,
23390,2,1,
23391,2,,
23392,3,,
23393,3,,
23394,2,,1
23395,3,,
23396,,3,
23397,3,,
23398,3,,
23399,1,,1
23400,3,,
23401,3,,
23402,1,2,
23403,3,,
23404,3,,
23405,3,,
23406,,,
23407,2,,
23408,,2,
23409,1,1,
23410,2,,
23411,,,
23412,,,
23413,2,,
23414,2,,
23415,2,,
23416,,2,
23417,2,,
23418,2,,
23419,2,,
23420,,,
23421,,2,
23422,2,,
23423,2,,
23424,2,,
23425,,2,
23426,,,
23427,2,,
23428,,2,
23429,2,,
23430,2,,
23431,2,,
23432,2,,
23433,2,,
23434,,,
23435,,2,
23436,2,,
23437,,,
23438,2,,
23439,2,,
23440,2,,
23441,,2,
23442,,,1
23443,2,,
23444,,,
23445,2,,
23446,2,,
23447,,2,
23448,,2,
23449,2,,
23450,,2,
23451,2,,
23452,2,,
23453,,2,
23454,2,,
23455,2,,
23456,,,
23457,2,,
23458,2,,
23459,2,,
23460,2,,
23461,,2,
23462,2,,
23463,,2,
23464,2,,
23465,2,,
23466,,2,
23467,,2,
23468,2,,
23469,2,,
23470,2,,
23471,2,,
23472,,,
23473,,2,
23474,,2,
23475,,2,
23476,,1,
23477,1,1,
23478,2,,
23479,,2,
23480,,,
23481,2,,
23482,2,,
23483,2,,
23484,2,,
23485,2,,
23486,2,,
23487,,1,
23488,,,
23489,1,,
23490,,,
23491,1,,
23492,,,
23493,1,,
23494,,,
23495,,1,
23496,,,
23497,,,
23498,,1,
23499,,,1
23500,,,
23501,1,,
23502,,,
23503,1,,
23504,,,
23505,,,
23506,,,
23507,,,
23508,1,,
23509,,1,
23510,1,,
23511,,,
23512,1,,
23513,,,
23514,,,
23515,1,,
23516,1,,
23517,,,
23518,,,
23519,,1,
23520,,,
23521,1,,
23522,,1,
23523,,,
23524,1,,
23525,1,,
23526,,,
23527,,,
23528,1,,
23529,1,,
23530,,,
23531,,,
23532,,1,
23533,1,,
23534,,,1
23535,1,,
23536,1,,
23537,,1,
23538,,,
23539,,1,
23540,,,
23541,,,
23542,,,
23543,,,
23544,1,,
23545,1,,
23546,,,
23547,,1,
23548,,,
23549,1,,
23550,,,
23551,,,
23552,,,1
23553,1,,
23554,1,,
23555,,,
23556,,1,
23557,1,,
23558,1,,
23559,1,,
23560,1,,
23561,1,,
23562,,,
23563,,,1
23564,,1,
23565,,1,
23566,,,
23567,,,
23568,1,,
23569,,,
23570,,,
23571,1,,
23572,,,
23573,,,
23574,,,
23575,1,,
23576,,1,
23577,,,
23578,,,
23579,,1,
23580,1,,
23581,,,
23582,,,
23583,,1,
23584,,,
23585,,,
23586,1,,
23587,,1,
23588,,1,
23589,,,
23590,,1,
23591,1,,
23592,,,
23593,1,,
23594,1,,
23595,1,,
23596,,,
23597,1,,
23598,,,
23599,,,
23600,,,
23601,1,,
23602,,,
23603,,,
23604,1,,
23605,,,
23606,,,
23607,,,
23608,,1,
23609,,,
23610,,,
23611,,1,
23612,,,
23613,,1,
23614,,,
23615,,,
23616,,1,
23617,,,
23618,1,,
23619,1,,
23620,,,
23621,,,1
23622,1,,
23623,,,
23624,1,,
23625,1,,
23626,,,
23627,1,,
23628,,1,
23629,,1,
23630,,,
23631,,,
23632,,,
23633,1,,
23634,1,,
23635,,1,
23636,,1,
23637,,,
23638,1,,
23639,1,,
23640,1,,
23641,,,
23642,,1,
23643,,,
23644,,,
23645,,,
23646,,,
23647,,,
23648,1,,
23649,,1,
23650,,1,
23651,,,
23652,,,
23653,,,
23654,,,
23655,,,
23656,,,
23657,,,
23658,,,
23659,,,
23660,,,
23661,,,
23662,,,
23663,,,
23664,,,
23665,,,
23666,,,
23667,,,
23668,,,
23669,,,
23670,,,
23671,,,
23672,,,
23673,,,
23674,,,
23675,,,
23676,,,
23677,,,
23678,,,
23679,,,
23680,,,
23681,,,
23682,,,
23683,,,
23684,,,
23685,,,
23686,,,
23687,,,
23688,,,
23689,,,
23690,,,
23691,,,
23692,,,
23693,,,
23694,,,
23695,,,
23696,4,13,
23697,16,,
23698,,,
23699,,,
23700,13,,1
23701,,,
23702,5,9,
23703,,,
23704,,,
23705,,,
23706,5,8,
23707,4,9,
23708,,13,
23709,13,,
23710,12,,
23711,12,,
23712,12,,
23713,12,,
23714,12,,
23715,12,,
23716,,,
23717,11,,
23718,3,8,
23719,11,,
23720,1,9,
23721,4,6,
23722,2,8,
23723,,,
23724,10,,
23725,10,,
23726,10,,
23727,10,,
23728,9,,
23729,,,
23730,9,,
23731,,9,
23732,,9,
23733,1,8,
23734,,8,
23735,8,,
23736,1,7,
23737,6,2,
23738,8,,
23739,,8,
23740,1,6,
23741,8,,
23742,8,,
23743,8,,
23744,8,,
23745,,8,
23746,,6,2
23747,8,,
23748,2,5,
23749,7,,
23750,1,6,
23751,7,,
23752,7,,
23753,7,,
23754,,7,
23755,6,,
23756,6,,
23757,6,,
23758,6,,
23759,6,,
23760,6,,
23761,6,,
23762,6,,
23763,,6,
23764,6,,
23765,6,,
23766,6,,
23767,5,,
23768,6,,
23769,6,,
23770,6,,
23771,,6,
23772,6,,
23773,6,,
23774,5,,
23775,3,,
23776,5,,
23777,,5,
23778,5,,
23779,5,,
23780,5,,
23781,1,4,
23782,5,,
23783,4,,1
23784,2,3,
23785,1,4,
23786,,5,
23787,5,,
23788,5,,
23789,5,,
23790,5,,
23791,1,4,
23792,,5,
23793,,5,
23794,,4,
23795,3,2,
23796,3,2,
23797,1,4,
23798,5,,
23799,2,3,
23800,3,1,
23801,3,,
23802,4,,
23803,4,,
23804,1,2,
23805,3,1,
23806,4,,
23807,1,3,
23808,4,,
23809,4,,
23810,4,,
23811,4,,
23812,2,1,1
23813,1,3,
23814,4,,
23815,4,,
23816,,4,
23817,,4,
23818,4,,
23819,1,3,
23820,4,,
23821,4,,
23822,,4,
23823,1,3,
23824,,4,
23825,,4,
23826,4,,
23827,4,,
23828,1,2,
23829,3,,
23830,3,,
23831,,2,1
23832,3,,
23833,3,,
23834,3,,
23835,2,,1
23836,2,,
23837,3,,
23838,3,,
23839,3,,
23840,3,,
23841,3,,
23842,2,1,
23843,3,,
23844,3,,
23845,,,
23846,2,1,
23847,3,,
23848,3,,
23849,3,,
23850,,3,
23851,,3,
23852,,3,
23853,3,,
23854,3,,
23855,3,,
23856,,3,
23857,3,,
23858,,3,
23859,,3,
23860,3,,
23861,1,2,
23862,,3,
23863,3,,
23864,,,
23865,2,,
23866,,,
23867,2,,
23868,2,,
23869,2,,
23870,,2,
23871,2,,
23872,,,
23873,2,,
23874,1,,1
23875,2,,
23876,,2,
23877,2,,
23878,2,,
23879,,2,
23880,2,,
23881,,2,
23882,2,,
23883,2,,
23884,,2,
23885,,2,
23886,1,1,
23887,,2,
23888,,2,
23889,2,,
23890,1,1,
23891,2,,
23892,,,
23893,2,,
23894,,,2
23895,,,
23896,2,,
23897,,,
23898,1,1,
23899,,,
23900,,2,
23901,,,
23902,2,,
23903,2,,
23904,,2,
23905,2,,
23906,,2,
23907,2,,
23908,2,,
23909,2,,
23910,,2,
23911,2,,
23912,1,1,
23913,2,,
23914,1,1,
23915,,,
23916,,2,
23917,1,1,
23918,,2,
23919,2,,
23920,,2,
23921,1,1,
23922,2,,
23923,2,,
23924,,2,
23925,2,,
23926,2,,
23927,1,,
23928,,2,
23929,,2,
23930,,,
23931,2,,
23932,1,,
23933,,1,1
23934,1,1,
23935,2,,
23936,2,,
23937,2,,
23938,2,,
23939,2,,
23940,2,,
23941,2,,
23942,2,,
23943,2,,
23944,1,1,
23945,2,,
23946,,,
23947,1,,
23948,1,,
23949,1,,
23950,1,,
23951,1,,
23952,,,
23953,1,,
23954,,,
23955,1,,
23956,1,,
23957,,1,
23958,,,
23959,,,
23960,,1,
23961,1,,
23962,,,
23963,,1,
23964,1,,
23965,,,
23966,,,
23967,,1,
23968,,1,
23969,,1,
23970,,,
23971,1,,
23972,1,,
23973,,,
23974,,,
23975,,,
23976,1,,
23977,1,,
23978,1,,
23979,1,,
23980,1,,
23981,,,
23982,1,,
23983,,,
23984,,,
23985,1,,
23986,,,
23987,,1,
23988,,,
23989,1,,
23990,1,,
23991,1,,
23992,,1,
23993,1,,
23994,,,
23995,1,,
23996,,,
23997,,,
23998,1,,
23999,1,,
24000,1,,
24001,,,
24002,1,,
24003,,,
24004,1,,
24005,,,1
24006,,,
24007,1,,
24008,,,
24009,1,,
24010,1,,
24011,1,,
24012,,,
24013,,1,
24014,1,,
24015,,1,
24016,,,
24017,,1,
24018,1,,
24019,,,
24020,1,,
24021,1,,
24022,,,
24023,,1,
24024,1,,
24025,,1,
24026,,,
24027,,,
24028,,,
24029,,,
24030,,,
24031,,,
24032,,,
24033,1,,
24034,,,
24035,1,,
24036,1,,
24037,,,
24038,,,
24039,,,
24040,,,
24041,,,
24042,1,,
24043,,1,
24044,1,,
24045,1,,
24046,,,
24047,,1,
24048,,,
24049,,,
24050,1,,
24051,1,,
24052,,,
24053,,,
24054,1,,
24055,,1,
24056,1,,
24057,,1,
24058,,1,
24059,,1,
24060,,,
24061,,,
24062,,,
24063,1,,
24064,,,
24065,,1,
24066,,,
24067,1,,
24068,,1,
24069,1,,
24070,,,
24071,,,
24072,,,
24073,,1,
24074,,1,
24075,1,,
24076,1,,
24077,,,
24078,1,,
24079,1,,
24080,1,,
24081,,,
24082,1,,
24083,1,,
24084,,1,
24085,,1,
24086,,1,
24087,1,,
24088,1,,
24089,,,
24090,1,,
24091,1,,
24092,,1,
24093,,1,
24094,1,,
24095,1,,
24096,,1,
24097,,1,
24098,,,
24099,,1,
24100,,,
24101,1,,
24102,,,
24103,,1,
24104,1,,
24105,,,
24106,,1,
24107,,1,
24108,1,,
24109,,,1
24110,,,
24111,1,,
24112,,,
24113,1,,
24114,,,
24115,1,,
24116,1,,
24117,,,
24118,1,,
24119,,,
24120,1,,
24121,1,,
24122,1,,
24123,,,
24124,,,
24125,,,
24126,,,
24127,,,
24128,,,
24129,,,
24130,,,
24131,,,
24132,,,
24133,,,
24134,,,
24135,,,
24136,,,
24137,,,
24138,,,
24139,,,
24140,,,
24141,,,
24142,,,
24143,,,
24144,,,
24145,,,
24146,,,
24147,,,
24148,,,
24149,,,
24150,,,
24151,,,
24152,,,
24153,,,
24154,,,
24155,,,
24156,,,
24157,,,
24158,,,
24159,,,
24160,14,,
24161,3,11,
24162,14,,
24163,14,,
24164,,,
24165,,,
24166,13,,
24167,13,,
24168,4,8,
24169,1,11,
24170,12,,
24171,,,
24172,,,
24173,10,,1
24174,,,
24175,11,,
24176,,11,
24177,11,,
24178,,11,
24179,11,,
24180,,,
24181,5,4,1
24182,10,,
24183,10,,
24184,,10,
24185,10,,
24186,2,8,
24187,,10,
24188,,,
24189,9,,
24190,9,,
24191,9,,
24192,9,,
24193,9,,
24194,8,,
24195,9,,
24196,2,7,
24197,6,3,
24198,8,,
24199,8,,
24200,1,7,
24201,6,,1
24202,8,,
24203,8,,
24204,8,,
24205,3,4,
24206,1,6,
24207,1,6,
24208,7,,
24209,6,1,
24210,6,,
24211,7,,
24212,1,6,
24213,,7,
24214,,,
24215,1,6,
24216,1,6,
24217,1,6,
24218,7,,
24219,1,6,
24220,,,
24221,,6,
24222,4,1,1
24223,6,,
24224,5,,1
24225,6,,
24226,6,,
24227,6,,
24228,4,,1
24229,6,,
24230,,6,
24231,6,,
24232,1,3,2
24233,6,,
24234,6,,
24235,,6,
24236,6,,
24237,4,2,
24238,,6,
24239,5,,
24240,2,3,
24241,5,,
24242,5,,
24243,5,,
24244,,5,
24245,5,,
24246,1,4,
24247,,5,
24248,1,4,
24249,5,,
24250,5,,
24251,5,,
24252,5,,
24253,5,,
24254,2,3,
24255,5,,
24256,1,4,
24257,5,,
24258,3,2,
24259,5,,
24260,1,4,
24261,4,,
24262,4,,
24263,1,3,
24264,4,,
24265,,4,
24266,4,,
24267,,4,
24268,4,,
24269,,,
24270,4,,
24271,4,,
24272,4,,
24273,4,,
24274,4,,
24275,,4,
24276,4,,
24277,4,,
24278,4,,
24279,4,,
24280,4,,
24281,1,3,
24282,4,,
24283,2,2,
24284,4,,
24285,4,,
24286,,4,
24287,,4,
24288,,,
24289,4,,
24290,4,,
24291,3,1,
24292,4,,
24293,4,,
24294,,3,
24295,3,,
24296,3,,
24297,,3,
24298,,3,
24299,1,2,
24300,2,1,
24301,3,,
24302,,3,
24303,,3,
24304,3,,
24305,1,2,
24306,3,,
24307,,3,
24308,3,,
24309,3,,
24310,3,,
24311,3,,
24312,1,2,
24313,3,,
24314,3,,
24315,3,,
24316,3,,
24317,,3,
24318,3,,
24319,2,,
24320,,3,
24321,3,,
24322,3,,
24323,,3,
24324,3,,
24325,2,1,
24326,,3,
24327,2,,1
24328,3,,
24329,3,,
24330,3,,
24331,,3,
24332,3,,
24333,,3,
24334,3,,
24335,1,2,
24336,1,2,
24337,3,,
24338,1,2,
24339,3,,
24340,2,1,
24341,3,,
24342,3,,
24343,1,,
24344,3,,
24345,3,,
24346,3,,
24347,3,,
24348,3,,
24349,3,,
24350,3,,
24351,3,,
24352,3,,
24353,3,,
24354,1,2,
24355,2,,
24356,,,
24357,1,1,
24358,1,1,
24359,2,,
24360,2,,
24361,,2,
24362,2,,
24363,,2,
24364,,,
24365,2,,
24366,2,,
24367,2,,
24368,,,
24369,2,,
24370,2,,
24371,2,,
24372,2,,
24373,2,,
24374,,2,
24375,,2,
24376,1,1,
24377,2,,
24378,2,,
24379,2,,
24380,2,,
24381,2,,
24382,2,,
24383,2,,
24384,2,,
24385,2,,
24386,,,
24387,2,,
24388,2,,
24389,,2,
24390,2,,
24391,2,,
24392,2,,
24393,2,,
24394,,,
24395,,,
24396,,,
24397,1,1,
24398,,,
24399,1,1,
24400,,2,
24401,2,,
24402,,2,
24403,2,,
24404,2,,
24405,2,,
24406,,,
24407,1,1,
24408,2,,
24409,1,1,
24410,,,
24411,2,,
24412,2,,
24413,2,,
24414,2,,
24415,1,,
24416,,1,
24417,,,
24418,1,,
24419,1,,
24420,,1,
24421,,1,
24422,,,
24423,1,,
24424,,,
24425,1,,
24426,,,
24427,,1,
24428,1,,
24429,,,
24430,1,,
24431,,,
24432,,,
24433,,,1
24434,,,
24435,,1,
24436,,1,
24437,,1,
24438,1,,
24439,,,
24440,,,
24441,1,,
24442,1,,
24443,1,,
24444,,1,
24445,1,,
24446,,,
24447,,,1
24448,,,
24449,,1,
24450,1,,
24451,,,
24452,,1,
24453,,,
24454,1,,
24455,,1,
24456,,1,
24457,,,
24458,1,,
24459,,1,
24460,,,
24461,,1,
24462,1,,
24463,1,,
24464,,1,
24465,1,,
24466,1,,
24467,1,,
24468,1,,
24469,1,,
24470,,1,
24471,,,
24472,,1,
24473,,,
24474,1,,
24475,,,
24476,,,
24477,,,
24478,1,,
24479,1,,
24480,,,
24481,1,,
24482,,,
24483,,,
24484,,,
24485,,,
24486,1,,
24487,1,,
24488,1,,
24489,,,
24490,,,
24491,,,
24492,,,
24493,1,,
24494,1,,
24495,,,
24496,,,
24497,,1,
24498,,,
24499,,,
24500,1,,
24501,,1,
24502,,,
24503,,,
24504,1,,
24505,1,,
24506,,1,
24507,1,,
24508,,,
24509,1,,
24510,1,,
24511,1,,
24512,,,
24513,,1,
24514,,1,
24515,,1,
24516,,,
24517,,,
24518,1,,
24519,,,
24520,1,,
24521,,,
24522,,,
24523,,1,
24524,,,
24525,,1,
24526,,1,
24527,1,,
24528,1,,
24529,,1,
24530,,,
24531,,,
24532,,,1
24533,,1,
24534,,1,
24535,,1,
24536,1,,
24537,1,,
24538,1,,
24539,1,,
24540,,1,
24541,,,
24542,,,
24543,,,
24544,,,
24545,,,
24546,1,,
24547,,,
24548,,1,
24549,,,
24550,,1,
24551,,,
24552,1,,
24553,,,
24554,,,
24555,1,,
24556,,,1
24557,1,,
24558,1,,
24559,1,,
24560,,,
24561,,,
24562,,,
24563,1,,
24564,,,
24565,,1,
24566,,1,
24567,1,,
24568,1,,
24569,,,
24570,,1,
24571,1,,
24572,,1,
24573,1,,
24574,,,
24575,,,
24576,,,
24577,,1,
24578,,,
24579,,,
24580,1,,
24581,,,
24582,,1,
24583,,1,
24584,1,,
24585,1,,
24586,1,,
24587,,1,
24588,,,
24589,,,
24590,1,,
24591,,,
24592,,1,
24593,1,,
24594,1,,
24595,1,,
24596,1,,
24597,,,
24598,,1,
24599,,,
24600,,,
24601,,,
24602,,,
24603,,,
24604,,,
24605,,,
24606,,,
24607,,,
24608,,,
24609,,,
24610,,,
24611,,,
24612,,,
24613,,,
24614,,,
24615,,,
24616,,,
24617,,,
24618,,,
24619,,,
24620,,,
24621,,,
24622,,,
24623,,,
24624,,,
24625,,,
24626,,,
24627,,,
24628,,,
24629,,,
24630,4,16,
24631,,,
24632,,,
24633,,,
24634,,,
24635,,18,
24636,,,
24637,,,
24638,,,
24639,,,
24640,,,
24641,,,
24642,1,15,
24643,,,
24644,,,
24645,,,
24646,1,13,
24647,,,
24648,14,,
24649,,,
24650,,,
24651,2,11,
24652,12,,
24653,12,,
24654,12,,
24655,2,10,
24656,6,3,2
24657,3,9,
24658,,12,
24659,3,8,
24660,4,6,
24661,10,,
24662,1,8,
24663,2,7,
24664,,,
24665,3,6,
24666,1,8,
24667,,9,
24668,9,,
24669,,9,
24670,9,,
24671,9,,
24672,,,
24673,8,,
24674,,,
24675,,8,
24676,8,,
24677,8,,
24678,8,,
24679,8,,
24680,7,,1
24681,1,7,
24682,4,4,
24683,8,,
24684,1,7,
24685,8,,
24686,1,7,
24687,7,,
24688,7,,
24689,7,,
24690,,,
24691,,7,
24692,6,1,
24693,7,,
24694,1,6,
24695,1,6,
24696,7,,
24697,6,1,
24698,7,,
24699,7,,
24700,7,,
24701,6,,
24702,6,,
24703,6,,
24704,,6,
24705,,6,
24706,2,4,
24707,6,,
24708,6,,
24709,,6,
24710,6,,
24711,6,,
24712,1,5,
24713,,6,
24714,6,,
24715,5,1,
24716,1,5,
24717,3,3,
24718,2,4,
24719,5,,
24720,5,,
24721,5,,
24722,,,
24723,,5,
24724,4,1,
24725,1,4,
24726,5,,
24727,1,4,
24728,5,,
24729,5,,
24730,5,,
24731,5,,
24732,,5,
24733,1,4,
24734,1,4,
24735,2,3,
24736,5,,
24737,,5,
24738,5,,
24739,5,,
24740,2,3,
24741,2,3,
24742,5,,
24743,1,3,
24744,4,,
24745,4,,
24746,4,,
24747,2,2,
24748,,4,
24749,4,,
24750,4,,
24751,4,,
24752,4,,
24753,3,1,
24754,4,,
24755,4,,
24756,4,,
24757,4,,
24758,,4,
24759,,4,
24760,4,,
24761,4,,
24762,4,,
24763,3,1,
24764,4,,
24765,4,,
24766,4,,
24767,4,,
24768,4,,
24769,4,,
24770,4,,
24771,4,,
24772,1,3,
24773,4,,
24774,,4,
24775,3,,
24776,4,,
24777,4,,
24778,4,,
24779,4,,
24780,4,,
24781,4,,
24782,4,,
24783,2,2,
24784,4,,
24785,4,,
24786,,4,
24787,3,,
24788,3,,
24789,1,2,
24790,3,,
24791,3,,
24792,3,,
24793,3,,
24794,3,,
24795,1,2,
24796,,2,
24797,2,,1
24798,3,,
24799,3,,
24800,3,,
24801,3,,
24802,2,1,
24803,3,,
24804,3,,
24805,3,,
24806,,3,
24807,3,,
24808,,3,
24809,3,,
24810,3,,
24811,,3,
24812,3,,
24813,,3,
24814,1,2,
24815,2,,
24816,3,,
24817,3,,
24818,,3,
24819,2,1,
24820,1,2,
24821,1,,2
24822,3,,
24823,2,,1
24824,3,,
24825,3,,
24826,3,,
24827,2,1,
24828,2,1,
24829,3,,
24830,3,,
24831,2,,
24832,2,,
24833,,,
24834,1,,
24835,2,,
24836,,2,
24837,,2,
24838,2,,
24839,2,,
24840,,2,
24841,,2,
24842,,2,
24843,2,,
24844,,2,
24845,2,,
24846,,2,
24847,2,,
24848,2,,
24849,2,,
24850,2,,
24851,1,1,
24852,2,,
24853,,2,
24854,2,,
24855,,2,
24856,1,1,
24857,2,,
24858,2,,
24859,,2,
24860,2,,
24861,2,,
24862,2,,
24863,1,,
24864,1,1,
24865,2,,
24866,,,
24867,2,,
24868,,,
24869,2,,
24870,2,,
24871,1,1,
24872,,2,
24873,2,,
24874,,2,
24875,2,,
24876,2,,
24877,,,
24878,,2,
24879,,2,
24880,2,,
24881,,,
24882,2,,
24883,,,
24884,,2,
24885,2,,
24886,2,,
24887,2,,
24888,,,2
24889,1,1,
24890,,1,
24891,,2,
24892,2,,
24893,2,,
24894,2,,
24895,2,,
24896,2,,
24897,2,,
24898,2,,
24899,,2,
24900,2,,
24901,,2,
24902,2,,
24903,1,1,
24904,1,1,
24905,,,
24906,,1,
24907,,,
24908,,,
